Date,gross,net
2019-01-07,0.007608513748563872,0.007358513748563872
2019-01-08,-0.006888533024062181,-0.007388533024062181
2019-01-09,-0.002057798466963888,-0.002807798466963889
2019-01-10,-0.009601503311087264,-0.010601503311087265
2019-01-11,-0.01072623288789902,-0.011976232887899022
2019-01-14,-0.014986107012466785,-0.016486107012466784
2019-01-15,-0.016212320674488554,-0.017962320674488552
2019-01-16,-0.021829530961918996,-0.023829530961918994
2019-01-17,-0.025531229155243702,-0.027781229155243704
2019-01-18,0.005424955299863459,0.002924955299863457
2019-01-22,0.01708068002127118,0.01433068002127118
2019-01-23,-0.003876169932023329,-0.00687616993202333
2019-01-24,-0.03564317399196318,-0.03889317399196318
2019-01-25,-0.0024780449810098554,-0.0059780449810098585
2019-01-28,0.011844947822824754,0.008094947822824751
2019-01-29,-0.03380662235016111,-0.03780662235016111
2019-01-30,-0.05573462925283395,-0.05998462925283395
2019-01-31,-0.0630090746660048,-0.06750907466600481
2019-02-01,-0.06968263597932976,-0.07443263597932977
2019-02-04,-0.07527369015154411,-0.08027369015154412
2019-02-05,-0.07573182839175903,-0.08098182839175903
2019-02-06,-0.0683923379335619,-0.07389233793356191
2019-02-07,-0.07338943772816511,-0.07913943772816512
2019-02-08,-0.07273640277077636,-0.07873640277077637
2019-02-11,-0.08294136826179645,-0.08919136826179645
2019-02-12,-0.08460916208196688,-0.09110916208196689
2019-02-13,-0.09500608185906718,-0.10175608185906719
2019-02-14,-0.09717683052012463,-0.10417683052012464
2019-02-15,-0.09943065557185214,-0.10668065557185215
2019-02-19,-0.10121765021743914,-0.10871765021743915
2019-02-20,-0.09386653239925248,-0.10161653239925249
2019-02-21,-0.09710109251701218,-0.10510109251701219
2019-02-22,-0.11095354702069699,-0.11920354702069699
2019-02-25,-0.10668844216328723,-0.11518844216328723
2019-02-26,-0.10471318180791916,-0.11346318180791917
2019-02-27,-0.09575868911437396,-0.10475868911437397
2019-02-28,-0.09447809371275484,-0.10372809371275485
2019-03-01,-0.09199771712042805,-0.10149771712042806
2019-03-04,-0.08772497239646286,-0.09747497239646287
2019-03-05,-0.07186074981624398,-0.08186074981624399
2019-03-06,-0.07142033815537635,-0.08167033815537636
2019-03-07,-0.06255657634402909,-0.0730565763440291
2019-03-08,-0.07070059270493699,-0.081450592704937
2019-03-11,-0.074631268579626,-0.08563126857962601
2019-03-12,-0.09095276043907752,-0.10220276043907753
2019-03-13,-0.09074876056601543,-0.10224876056601544
2019-03-14,-0.08660954592078644,-0.09835954592078645
2019-03-15,-0.09717566472566115,-0.10917566472566116
2019-03-18,-0.12096940557934643,-0.13321940557934644
2019-03-19,-0.12207088970992282,-0.13457088970992281
2019-03-20,-0.13461177368224286,-0.14736177368224287
2019-03-21,-0.1062974825248775,-0.11929748252487751
2019-03-22,-0.10069447532135845,-0.11394447532135846
2019-03-25,-0.09843819831812183,-0.11193819831812184
2019-03-26,-0.08993092400694729,-0.1036809240069473
2019-03-27,-0.09344732935147555,-0.10744732935147557
2019-03-28,-0.09555940221184622,-0.10980940221184624
2019-03-29,-0.12060099905628745,-0.13510099905628747
2019-04-01,-0.11988897250982102,-0.13463897250982104
2019-04-02,-0.13408181332898172,-0.14908181332898177
2019-04-03,-0.13639277088073337,-0.1516427708807334
2019-04-04,-0.14132391805550593,-0.15682391805550597
2019-04-05,-0.13563325021544734,-0.15138325021544738
2019-04-08,-0.12445635270599494,-0.140456352705995
2019-04-09,-0.12969928103387357,-0.14594928103387364
2019-04-10,-0.13241329095850463,-0.1489132909585047
2019-04-11,-0.13419172560416703,-0.1509417256041671
2019-04-12,-0.12161614678620994,-0.13861614678621
2019-04-15,-0.12885798861924028,-0.14610798861924035
2019-04-16,-0.13822082943943623,-0.1557208294394363
2019-04-17,-0.14088258398169706,-0.15863258398169713
2019-04-18,-0.15751872023514832,-0.1755187202351484
2019-04-22,-0.1679350513049367,-0.18618505130493676
2019-04-23,-0.1620593369331645,-0.18055933693316456
2019-04-24,-0.16006073374169422,-0.1788107337416943
2019-04-25,-0.1581870602788246,-0.17718706027882467
2019-04-26,-0.1545317558819677,-0.17378175588196776
2019-04-29,-0.13854394323878724,-0.15804394323878732
2019-04-30,-0.133372212813046,-0.15312221281304608
2019-05-01,-0.14181169633217935,-0.16181169633217943
2019-05-02,-0.1490816967645411,-0.16933169676454118
2019-05-03,-0.14930460463730247,-0.16980460463730254
2019-05-06,-0.1431351130360925,-0.16388511303609257
2019-05-07,-0.15077123145621907,-0.17177123145621914
2019-05-08,-0.13950657846801923,-0.1607565784680193
2019-05-09,-0.13424176651748787,-0.15574176651748795
2019-05-10,-0.12354772381856136,-0.14529772381856143
2019-05-13,-0.13471919368961063,-0.1567191936896107
2019-05-14,-0.13027233720493211,-0.1525223372049322
2019-05-15,-0.11856167980259291,-0.141061679802593
2019-05-16,-0.10530746735465106,-0.12805746735465115
2019-05-17,-0.09200190669126537,-0.11500190669126546
2019-05-20,-0.1048667148829035,-0.1281167148829036
2019-05-21,-0.08474571502005711,-0.10824571502005721
2019-05-22,-0.07048704525512066,-0.09423704525512076
2019-05-23,-0.07285309281647888,-0.09685309281647898
2019-05-24,-0.08331577263376415,-0.10756577263376425
2019-05-28,-0.08471279165531942,-0.10921279165531952
2019-05-29,-0.08761746906854274,-0.11236746906854285
2019-05-30,-0.08140791197199636,-0.10640791197199646
2019-05-31,-0.0673362316827118,-0.0925862316827119
2019-06-03,-0.0902430290619034,-0.11574302906190351
2019-06-04,-0.08515036809026513,-0.11090036809026524
2019-06-05,-0.09410152993767362,-0.12010152993767373
2019-06-06,-0.10001667011115926,-0.12626667011115938
2019-06-07,-0.11415018154613635,-0.14065018154613648
2019-06-10,-0.11496038162965956,-0.1417103816296597
2019-06-11,-0.09973802917071137,-0.1267380291707115
2019-06-12,-0.10534417626499251,-0.13259417626499265
2019-06-13,-0.08857596884231854,-0.11607596884231867
2019-06-14,-0.09519789799332917,-0.12294789799332931
2019-06-17,-0.115069337749933,-0.14306933774993313
2019-06-18,-0.11436377248483252,-0.14261377248483267
2019-06-19,-0.1220631421402961,-0.15056314214029626
2019-06-20,-0.11312519044240857,-0.14187519044240873
2019-06-21,-0.11122677172749627,-0.14022677172749642
2019-06-24,-0.0958419764558271,-0.12509197645582723
2019-06-25,-0.12151101675383882,-0.15101101675383896
2019-06-26,-0.13217797697772612,-0.16192797697772626
2019-06-27,-0.1350120632139312,-0.16501206321393133
2019-06-28,-0.14738753813966599,-0.17763753813966612
2019-07-01,-0.1377463271004822,-0.16824632710048235
2019-07-02,-0.1322194365003911,-0.16296943650039125
2019-07-08,-0.14208506213149474,-0.17308506213149488
2019-07-09,-0.14642723391721493,-0.17767723391721507
2019-07-10,-0.14229403528025406,-0.1737940352802542
2019-07-11,-0.1474876299358865,-0.17923762993588663
2019-07-12,-0.14672885580965542,-0.17872885580965556
2019-07-15,-0.14346341349320965,-0.1757134134932098
2019-07-16,-0.1394313170741245,-0.17193131707412465
2019-07-17,-0.13587779804914277,-0.1686277980491429
2019-07-18,-0.13464889567508104,-0.16764889567508118
2019-07-19,-0.14006416028444837,-0.17331416028444852
2019-07-22,-0.14140811988975538,-0.17490811988975552
2019-07-23,-0.14872882288675454,-0.18247882288675468
2019-07-24,-0.14486799001429168,-0.17886799001429182
2019-07-25,-0.14688435290414403,-0.18113435290414417
2019-07-26,-0.1476762094016059,-0.18217620940160603
2019-07-29,-0.15501353167742524,-0.18976353167742538
2019-07-30,-0.16277814504188512,-0.19777814504188526
2019-07-31,-0.15389792984702175,-0.1891479298470219
2019-08-01,-0.14876186095766333,-0.18426186095766348
2019-08-02,-0.143491668621338,-0.17924166862133817
2019-08-05,-0.14042138079770725,-0.17642138079770742
2019-08-06,-0.13230205182956772,-0.1685520518295679
2019-08-07,-0.15163311871757804,-0.1881331187175782
2019-08-08,-0.13879723411137704,-0.1755472341113772
2019-08-09,-0.13323147894032492,-0.1702314789403251
2019-08-12,-0.13990081826950318,-0.17715081826950335
2019-08-13,-0.13052491313153036,-0.16802491313153053
2019-08-14,-0.11088091697827265,-0.14863091697827283
2019-08-15,-0.14010567203761723,-0.1781056720376174
2019-08-16,-0.15113528189969572,-0.1893852818996959
2019-08-19,-0.13969220233332486,-0.17819220233332503
2019-08-20,-0.14066301174409762,-0.1794130117440978
2019-08-21,-0.1405968943471689,-0.17959689434716908
2019-08-22,-0.11779670754545024,-0.15704670754545041
2019-08-23,-0.12160961556786169,-0.16110961556786188
2019-08-26,-0.11438552531496408,-0.15413552531496427
2019-08-27,-0.12344928402554863,-0.1634492840255488
2019-08-28,-0.13606396161790668,-0.17631396161790686
2019-08-29,-0.13077241083813684,-0.17127241083813702
2019-08-30,-0.1120419753825657,-0.1527919753825659
2019-09-03,-0.1238175002704121,-0.1648175002704123
2019-09-04,-0.15027657427120483,-0.19152657427120504
2019-09-05,-0.1464994288427906,-0.1879994288427908
2019-09-06,-0.1563382733572398,-0.19808827335724
2019-09-09,-0.16854290714700731,-0.21054290714700752
2019-09-10,-0.16289843216831423,-0.20514843216831444
2019-09-11,-0.15765549192349249,-0.2001554919234927
2019-09-12,-0.15986333051059526,-0.20261333051059546
2019-09-13,-0.1549254144140541,-0.1979254144140543
2019-09-16,-0.13897436496748203,-0.18222436496748223
2019-09-17,-0.13099170291132528,-0.17449170291132549
2019-09-18,-0.13209744035715376,-0.17584744035715397
2019-09-19,-0.12218247186048706,-0.16618247186048726
2019-09-20,-0.12172843016482877,-0.165978430164829
2019-09-23,-0.1050360411922879,-0.14953604119228814
2019-09-24,-0.12209573572869303,-0.16684573572869327
2019-09-25,-0.11603268706128332,-0.16103268706128357
2019-09-26,-0.10713857715428374,-0.152388577154284
2019-09-27,-0.10975683725686475,-0.155256837256865
2019-09-30,-0.09402866644412493,-0.1397786664441252
2019-10-01,-0.09180198000719643,-0.1378019800071967
2019-10-02,-0.09784158736267876,-0.14409158736267902
2019-10-03,-0.087646940280379,-0.13414694028037927
2019-10-04,-0.09182979793378464,-0.13857979793378492
2019-10-07,-0.08364387902009607,-0.13064387902009633
2019-10-08,-0.08714410775511369,-0.13439410775511396
2019-10-09,-0.09641516419155964,-0.1439151641915599
2019-10-10,-0.11354647207555979,-0.16129647207556005
2019-10-11,-0.11724176099124174,-0.165241760991242
2019-10-14,-0.13169181401618837,-0.1799418140161886
2019-10-15,-0.1191619740031313,-0.16766197400313154
2019-10-16,-0.1275858273865274,-0.17633582738652764
2019-10-17,-0.11068735714362381,-0.15968735714362406
2019-10-18,-0.11979267835793608,-0.16904267835793635
2019-10-21,-0.11324150833074363,-0.16274150833074388
2019-10-22,-0.12070772234861622,-0.17045772234861647
2019-10-23,-0.12734253597281503,-0.17734253597281527
2019-10-24,-0.14673970318505758,-0.19698970318505782
2019-10-25,-0.15130259091928255,-0.2018025909192828
2019-10-28,-0.15175674153625765,-0.2025067415362579
2019-10-29,-0.1456092665808343,-0.19660926658083455
2019-10-30,-0.13921563007778415,-0.1904656300777844
2019-10-31,-0.14683183418032514,-0.19833183418032538
2019-11-01,-0.16539137185183206,-0.2171413718518323
2019-11-04,-0.16133477243986732,-0.21333477243986756
2019-11-05,-0.152280298671617,-0.20453029867161723
2019-11-06,-0.1683310821422983,-0.22083108214229852
2019-11-07,-0.18867400240242563,-0.24142400240242584
2019-11-08,-0.19028809025311244,-0.24328809025311265
2019-11-11,-0.19105161159973447,-0.24430161159973468
2019-11-12,-0.18009352216207516,-0.23359352216207538
2019-11-13,-0.17946053906081255,-0.23321053906081277
2019-11-14,-0.18620855815278511,-0.24020855815278533
2019-11-15,-0.18400508119499592,-0.23825508119499614
2019-11-18,-0.19489717629968978,-0.24939717629969
2019-11-19,-0.1969886650985768,-0.251738665098577
2019-11-20,-0.20112471271902138,-0.2561247127190216
2019-11-21,-0.20322066258384514,-0.2584706625838454
2019-11-22,-0.21173660090699098,-0.2672366009069912
2019-11-25,-0.20022828011416657,-0.2559782801141668
2019-11-26,-0.20214310601962582,-0.25814310601962603
2019-11-27,-0.19762576501982237,-0.25387576501982256
2019-11-29,-0.19614493303851752,-0.2526449330385177
2019-12-02,-0.19000761668981364,-0.24675761668981383
2019-12-03,-0.2029926713154918,-0.259992671315492
2019-12-04,-0.1952068503048352,-0.25245685030483533
2019-12-05,-0.20386895979672598,-0.26136895979672614
2019-12-06,-0.20439976583930006,-0.2621497658393002
2019-12-09,-0.2075838663640035,-0.26558386636400366
2019-12-10,-0.21489214625634273,-0.2731421462563429
2019-12-11,-0.2386340279674881,-0.2971340279674883
2019-12-12,-0.22718520977717024,-0.28593520977717046
2019-12-13,-0.23514502090503156,-0.29414502090503175
2019-12-16,-0.23600696847248118,-0.29525696847248134
2019-12-17,-0.23264139721507435,-0.2921413972150745
2019-12-18,-0.23262379878510578,-0.29237379878510594
2019-12-19,-0.23276206837016636,-0.29276206837016655
2019-12-20,-0.24434634726589818,-0.30459634726589835
2019-12-23,-0.24594625003911513,-0.3064462500391153
2019-12-24,-0.2449405188004987,-0.30569051880049886
2019-12-26,-0.2379653786199609,-0.29896537861996103
2019-12-27,-0.23289711200512372,-0.2941471120051239
2019-12-30,-0.23776595019094532,-0.2992659501909455
2019-12-31,-0.2669302080359547,-0.3286802080359549
2020-01-02,-0.2645208892537243,-0.3265208892537245
2020-01-07,-0.2605888466261384,-0.3228388466261386
2020-01-08,-0.2614260804330936,-0.32392608043309384
2020-01-09,-0.2529915294682391,-0.31574152946823936
2020-01-10,-0.26315960364788077,-0.326159603647881
2020-01-13,-0.26096420310996116,-0.32421420310996135
2020-01-14,-0.25492351513768724,-0.3184235151376874
2020-01-15,-0.25720971544302335,-0.32095971544302354
2020-01-16,-0.25072258512632034,-0.31472258512632056
2020-01-17,-0.24293351787219825,-0.30718351787219844
2020-01-21,-0.2313805919067386,-0.29588059190673877
2020-01-22,-0.24596734678899643,-0.3107173467889966
2020-01-23,-0.2332194592545722,-0.2982194592545724
2020-01-24,-0.21046317624062438,-0.2757131762406246
2020-01-27,-0.22311296536326697,-0.2886129653632672
2020-01-28,-0.2219860961604136,-0.2877360961604138
2020-01-29,-0.2144309002529678,-0.280430900252968
2020-01-30,-0.20056896589641998,-0.2668189658964202
2020-01-31,-0.20932503140405362,-0.2758250314040538
2020-02-03,-0.2342612573387649,-0.3010112573387651
2020-02-04,-0.2449285164376135,-0.3119285164376137
2020-02-05,-0.2613420381950555,-0.32859203819505567
2020-02-06,-0.25285790145887377,-0.3203579014588739
2020-02-07,-0.26150249366652567,-0.3292524936665258
2020-02-10,-0.27360755257454017,-0.34160755257454034
2020-02-11,-0.28630486312196735,-0.3545548631219675
2020-02-12,-0.2743436609819505,-0.3428436609819507
2020-02-13,-0.2689370114386202,-0.3376870114386204
2020-02-14,-0.27382202586389753,-0.34282202586389776
2020-02-18,-0.2893287367102134,-0.3585787367102137
2020-02-19,-0.27739273906259615,-0.3468927390625964
2020-02-20,-0.2557812832880045,-0.32553128328800474
2020-02-21,-0.2278085387542768,-0.2978085387542771
2020-02-24,-0.21373421541889215,-0.2839842154188924
2020-02-25,-0.21026820600383414,-0.2807682060038344
2020-02-26,-0.2155022560709478,-0.28625225607094806
2020-02-27,-0.2656272323894332,-0.33662723238943343
2020-02-28,-0.2527737041428505,-0.3240237041428507
2020-03-02,-0.2552483227520744,-0.32674832275207455
2020-03-03,-0.24950862103766708,-0.3212586210376672
2020-03-04,-0.26561505360561555,-0.33761505360561567
2020-03-05,-0.27024987168118053,-0.3424998716811807
2020-03-06,-0.24798357970372592,-0.3204835797037261
2020-03-09,-0.2715910314428852,-0.3443410314428854
2020-03-10,-0.2618616376179385,-0.33486163761793875
2020-03-11,-0.22460088329871297,-0.29785088329871323
2020-03-12,-0.27114145387546823,-0.3446414538754685
2020-03-13,-0.20577252398033152,-0.2795225239803318
2020-03-16,-0.1598612567145722,-0.23386125671457242
2020-03-17,-0.09488514240327175,-0.169135142403272
2020-03-18,-0.17086764474165306,-0.2453676447416533
2020-03-19,-0.19357379973038502,-0.2683237997303853
2020-03-20,-0.22302402085402404,-0.2980240208540243
2020-03-23,-0.3374800396199398,-0.41273003961994004
2020-03-24,-0.389463823038741,-0.4649638230387413
2020-03-25,-0.3779893730354944,-0.45373937303549466
2020-03-26,-0.3350891387835163,-0.41108913878351655
2020-03-27,-0.30607681707788403,-0.38232681707788424
2020-03-30,-0.3030120400004942,-0.3795120400004944
2020-03-31,-0.250637342865975,-0.3273873428659752
2020-04-01,-0.26030965567135034,-0.3373096556713506
2020-04-02,-0.2487824528477321,-0.32603245284773236
2020-04-03,-0.26711220175185185,-0.3446122017518521
2020-04-06,-0.3037342821478128,-0.38148428214781305
2020-04-07,-0.3435296481073584,-0.42152964810735866
2020-04-08,-0.3673328285989521,-0.4455828285989524
2020-04-09,-0.3362647661275711,-0.41476476612757135
2020-04-13,-0.312878065644768,-0.3916280656447682
2020-04-14,-0.2841964134191648,-0.363196413419165
2020-04-15,-0.23887770742482292,-0.3181277074248231
2020-04-16,-0.3086858667601767,-0.38818586676017686
2020-04-17,-0.2908691728064419,-0.3706191728064421
2020-04-20,-0.2761105678223438,-0.3561105678223439
2020-04-21,-0.2725561977975946,-0.35280619779759476
2020-04-22,-0.2849037954138281,-0.3654037954138282
2020-04-23,-0.2824755056833075,-0.3632255056833076
2020-04-24,-0.3198973663032409,-0.40089736630324097
2020-04-27,-0.3418481040776508,-0.4230981040776509
2020-04-28,-0.4210333090757627,-0.5025333090757628
2020-04-29,-0.3870144128754288,-0.4687644128754289
2020-04-30,-0.34121196455119884,-0.42321196455119897
2020-05-01,-0.3328092142062696,-0.4150592142062697
2020-05-04,-0.32207518851539335,-0.4045751885153934
2020-05-05,-0.3133382590719749,-0.3960882590719749
2020-05-06,-0.3607785989630659,-0.44377859896306593
2020-05-07,-0.38942998733942547,-0.47267998733942546
2020-05-08,-0.3519225477359515,-0.4354225477359515
2020-05-11,-0.3341258737288192,-0.4178758737288192
2020-05-12,-0.29928172215088766,-0.3832817221508876
2020-05-13,-0.3270223190727437,-0.4112723190727437
2020-05-14,-0.3201306810917143,-0.4046306810917143
2020-05-15,-0.3972400403765016,-0.48199004037650167
2020-05-18,-0.3957693236246948,-0.4807693236246948
2020-05-19,-0.425404215257062,-0.510654215257062
2020-05-20,-0.4355830763414721,-0.5210830763414721
2020-05-21,-0.4265981645327476,-0.5123481645327477
2020-05-22,-0.4951836683424628,-0.5811836683424628
2020-05-26,-0.5333095820952524,-0.6195595820952524
2020-05-27,-0.4808204076449597,-0.5673204076449597
2020-05-28,-0.44796100142322237,-0.5347110014232224
2020-05-29,-0.48020554150525363,-0.5672055415052536
2020-06-01,-0.4954996943913676,-0.5827496943913676
2020-06-02,-0.5454041785339763,-0.6329041785339763
2020-06-03,-0.6051506108324203,-0.6929006108324204
2020-06-04,-0.6299601206349049,-0.7179601206349051
2020-06-05,-0.6788076926133226,-0.7670576926133229
2020-06-08,-0.6363230633389826,-0.7248230633389828
2020-06-09,-0.5634956355520695,-0.6522456355520697
2020-06-10,-0.5058230394700477,-0.5948230394700479
2020-06-11,-0.5594799050722981,-0.6487299050722982
2020-06-12,-0.5654366408803071,-0.6549366408803073
2020-06-15,-0.5564664410662992,-0.6462164410662994
2020-06-16,-0.5260285390119115,-0.6160285390119117
2020-06-17,-0.5313134446531753,-0.6215634446531755
2020-06-18,-0.5240403487066799,-0.6145403487066801
2020-06-19,-0.5138941594357685,-0.6046441594357687
2020-06-22,-0.5136802676450112,-0.6046802676450114
2020-06-23,-0.4784663115133752,-0.5697163115133754
2020-06-24,-0.49930163008959066,-0.5908016300895909
2020-06-25,-0.48220297250152167,-0.5739529725015219
2020-06-26,-0.5019880453388779,-0.5939880453388781
2020-06-29,-0.4971568358219728,-0.589406835821973
2020-06-30,-0.4731075714385392,-0.5656075714385393
2020-07-01,-0.47889912711050703,-0.5716491271105072
2020-07-02,-0.4867427869607377,-0.5797427869607379
2020-07-07,-0.4919197257283559,-0.5851697257283561
2020-07-08,-0.4602152145389409,-0.5537152145389411
2020-07-09,-0.49090132294416644,-0.5846513229441667
2020-07-10,-0.4866808687853287,-0.5806808687853289
2020-07-13,-0.47564669075219296,-0.5698966907521932
2020-07-14,-0.5050694604829836,-0.5995694604829839
2020-07-15,-0.5019840388681712,-0.5967340388681716
2020-07-16,-0.47474353657215745,-0.5697435365721578
2020-07-17,-0.4659970950749927,-0.561247095074993
2020-07-20,-0.48360941013169434,-0.5791094101316947
2020-07-21,-0.4715114041454937,-0.5672614041454941
2020-07-22,-0.4601557469119425,-0.5561557469119429
2020-07-23,-0.47143976432702794,-0.5676897643270283
2020-07-24,-0.4620479592822925,-0.5585479592822928
2020-07-27,-0.4530997098079886,-0.549849709807989
2020-07-28,-0.47168673769081554,-0.5686867376908159
2020-07-29,-0.45392983826856503,-0.5511798382685654
2020-07-30,-0.4506375052048681,-0.5481375052048685
2020-07-31,-0.4514035740670099,-0.5491535740670103
2020-08-03,-0.4575794348877393,-0.5555794348877396
2020-08-04,-0.47125198469805046,-0.5695019846980508
2020-08-05,-0.4741415364070507,-0.5726415364070511
2020-08-06,-0.47085325131414174,-0.5696032513141421
2020-08-07,-0.47975905595050045,-0.5787590559505008
2020-08-10,-0.4764479199071789,-0.5756979199071792
2020-08-11,-0.4825078834173834,-0.5820078834173837
2020-08-12,-0.4779332347548922,-0.5776832347548926
2020-08-13,-0.48193413940829793,-0.5819341394082983
2020-08-14,-0.4666176826184071,-0.5668676826184075
2020-08-17,-0.4585332349744784,-0.5590332349744788
2020-08-18,-0.45656514597791736,-0.5573151459779178
2020-08-19,-0.46103318500003376,-0.5620331850000342
2020-08-20,-0.46507834397217696,-0.5663283439721774
2020-08-21,-0.46862751602844555,-0.5701275160284459
2020-08-24,-0.46952690919041484,-0.5712769091904152
2020-08-25,-0.4635660489491456,-0.565566048949146
2020-08-26,-0.46076875982023335,-0.5630187598202337
2020-08-27,-0.4619692829941935,-0.5644692829941939
2020-08-28,-0.4691290325192387,-0.5718790325192391
2020-08-31,-0.49026971463512686,-0.5932697146351272
2020-09-01,-0.47193552500468333,-0.5751855250046837
2020-09-02,-0.4493149396008823,-0.5528149396008827
2020-09-03,-0.44023735914685125,-0.5439873591468516
2020-09-04,-0.4266807895561083,-0.5306807895561086
2020-09-08,-0.4365098748994121,-0.5407598748994125
2020-09-09,-0.4267549952623473,-0.5312549952623477
2020-09-10,-0.41518771508404073,-0.5199377150840411
2020-09-11,-0.42578780698002133,-0.5307878069800217
2020-09-14,-0.4406012523225924,-0.5458512523225928
2020-09-15,-0.4293379783294174,-0.5348379783294178
2020-09-16,-0.4344357144191197,-0.5401857144191201
2020-09-17,-0.42878297999052994,-0.5347829799905304
2020-09-18,-0.4405125861202404,-0.5467625861202409
2020-09-21,-0.43888688046902863,-0.5453868804690291
2020-09-22,-0.4178223519706362,-0.5245723519706367
2020-09-23,-0.41168010486052065,-0.5186801048605211
2020-09-24,-0.4323880604664132,-0.5396380604664136
2020-09-25,-0.4472908498712642,-0.5547908498712646
2020-09-28,-0.445723136417802,-0.5534731364178024
2020-09-29,-0.4384893977631088,-0.5464893977631092
2020-09-30,-0.44781005264529883,-0.5560600526452992
2020-10-01,-0.4286644003932654,-0.5371644003932659
2020-10-02,-0.4440419469694682,-0.5527919469694687
2020-10-05,-0.42705174302566434,-0.5360517430256648
2020-10-06,-0.446975467457092,-0.5562254674570924
2020-10-07,-0.44489078221298145,-0.5543907822129819
2020-10-08,-0.43892482265674143,-0.5486748226567418
2020-10-09,-0.4475247777523887,-0.5575247777523891
2020-10-12,-0.4398039058453281,-0.5500539058453284
2020-10-13,-0.4335874763877434,-0.5440874763877438
2020-10-14,-0.4359597215400555,-0.5467097215400559
2020-10-15,-0.4240061644046138,-0.5350061644046142
