Date,gross,net
2022-08-23,-0.5258134138747331,-0.7508134138747325
2022-08-24,-0.5484161012333505,-0.7736661012333499
2022-08-25,-0.5216330317178806,-0.7471330317178799
2022-08-26,-0.5178379323286403,-0.7435879323286396
2022-08-29,-0.5121636632455832,-0.7381636632455825
2022-08-30,-0.5141466200825129,-0.7403966200825122
2022-08-31,-0.4922711853979372,-0.7187711853979365
2022-09-01,-0.49604349500043704,-0.7227934950004363
2022-09-02,-0.4821367513542516,-0.7091367513542509
2022-09-06,-0.49358240098819195,-0.7208324009881912
2022-09-07,-0.5010574764356649,-0.7285574764356642
2022-09-08,-0.5239201385530741,-0.7516701385530733
2022-09-09,-0.5275760222213562,-0.7555760222213554
2022-09-12,-0.5033095129715274,-0.7315595129715265
2022-09-13,-0.49935096193433737,-0.7278509619343365
2022-09-14,-0.5027569275772396,-0.7315069275772388
2022-09-15,-0.493529955040844,-0.7225299550408433
2022-09-16,-0.4969503650105543,-0.7262003650105535
2022-09-19,-0.48963563776094227,-0.7191356377609415
2022-09-20,-0.48488364850824023,-0.7146336485082394
2022-09-21,-0.4634453974681548,-0.6934453974681539
2022-09-22,-0.460148327200635,-0.6903983272006341
2022-09-23,-0.44725450744953205,-0.6777545074495311
2022-09-26,-0.46618235425018517,-0.6969323542501843
2022-09-27,-0.4974482833729952,-0.7284482833729943
2022-09-28,-0.48953123102251034,-0.7207812310225095
2022-09-29,-0.49377788512817294,-0.725277885128172
2022-09-30,-0.5092899759506767,-0.7410399759506758
2022-10-03,-0.5336644520072019,-0.765664452007201
2022-10-04,-0.5389870546373121,-0.7712370546373112
2022-10-05,-0.5559037701819316,-0.7884037701819306
2022-10-06,-0.5441778261259199,-0.7769278261259189
2022-10-07,-0.5207949442015105,-0.7537949442015095
2022-10-10,-0.5065447163243666,-0.7397947163243656
2022-10-11,-0.5096444619786752,-0.7431444619786741
2022-10-12,-0.5143459626547497,-0.7480959626547486
2022-10-13,-0.5054052490199055,-0.7394052490199043
2022-10-14,-0.512839024425942,-0.7470890244259408
2022-10-17,-0.5121324354487948,-0.7466324354487937
2022-10-18,-0.5373802121728997,-0.7721302121728985
2022-10-19,-0.5393572914802458,-0.7743572914802447
2022-10-20,-0.5435918935910196,-0.7788418935910184
2022-10-21,-0.5338572899103745,-0.7693572899103733
2022-10-24,-0.5605856453956921,-0.796335645395691
2022-10-25,-0.5442560215166494,-0.7802560215166483
2022-10-26,-0.5166106676706937,-0.7528606676706926
2022-10-27,-0.4992942337518801,-0.7357942337518789
2022-10-28,-0.4808313851960088,-0.7175813851960077
2022-10-31,-0.4795554745230989,-0.7165554745230978
2022-11-01,-0.4545544283907729,-0.6918044283907718
2022-11-02,-0.4440837633436727,-0.6815837633436717
2022-11-03,-0.4462541812287226,-0.6840041812287215
2022-11-04,-0.44701325424280014,-0.685013254242799
2022-11-07,-0.4551367160254774,-0.6933867160254763
2022-11-08,-0.44343640173107335,-0.6819364017310723
2022-11-09,-0.5151231536235659,-0.7538731536235648
2022-11-10,-0.5674437870546325,-0.8064437870546314
2022-11-11,-0.5618545503288117,-0.8011045503288106
2022-11-14,-0.5761466099098241,-0.815646609909823
2022-11-15,-0.5480684221608606,-0.7878184221608594
2022-11-16,-0.5397735841117357,-0.7797735841117346
2022-11-17,-0.53063502337486,-0.770885023374859
2022-11-18,-0.497557172060534,-0.738057172060533
2022-11-21,-0.503481297704812,-0.7442312977048109
2022-11-22,-0.5120261658719988,-0.7530261658719977
2022-11-23,-0.5023739457103091,-0.743623945710308
2022-11-25,-0.49217989639713605,-0.7336798963971349
2022-11-28,-0.4859249251542087,-0.7276749251542076
2022-11-29,-0.5204735664667666,-0.7624735664667655
2022-11-30,-0.5144621437188658,-0.7567121437188646
2022-12-01,-0.5089918620312581,-0.751491862031257
2022-12-02,-0.4860201740020519,-0.7287701740020507
2022-12-05,-0.47041301893329573,-0.7134130189332946
2022-12-06,-0.46560718475099955,-0.7088571847509983
2022-12-07,-0.4775542897779276,-0.7210542897779264
2022-12-08,-0.479096725326527,-0.7228467253265258
2022-12-09,-0.4867446239798206,-0.7307446239798194
2022-12-12,-0.5132814572178993,-0.7575314572178982
2022-12-13,-0.5056789278064592,-0.7501789278064581
2022-12-14,-0.47933670472304446,-0.7240867047230434
2022-12-15,-0.4774376418163506,-0.7224376418163495
2022-12-16,-0.45818286619070536,-0.7034328661907042
2022-12-19,-0.4618391204318563,-0.7073391204318552
2022-12-20,-0.47138670738128435,-0.7171367073812832
2022-12-21,-0.449602973137214,-0.6956029731372129
2022-12-22,-0.4448910210172633,-0.6911410210172622
2022-12-23,-0.4310122669742281,-0.677512266974227
2022-12-27,-0.42415093139807775,-0.6709009313980766
2022-12-28,-0.45290551425158193,-0.6999055142515808
2022-12-29,-0.4596183418227157,-0.7068683418227145
2022-12-30,-0.4607160144975916,-0.7082160144975904
2023-01-09,-0.4777226326968089,-0.7254726326968077
2023-01-10,-0.49369803062718254,-0.7416980306271813
2023-01-11,-0.5185686604948471,-0.7668186604948458
2023-01-12,-0.5085669236834763,-0.7570669236834751
2023-01-13,-0.5134977882564349,-0.7622477882564336
2023-01-17,-0.5285571657821695,-0.7775571657821683
2023-01-18,-0.5109424731092933,-0.760192473109292
2023-01-19,-0.5406684283481111,-0.7901684283481099
2023-01-20,-0.5806036954636746,-0.8303536954636733
2023-01-23,-0.5760615517303728,-0.8260615517303715
2023-01-24,-0.5787361011139497,-0.8289861011139485
2023-01-25,-0.5968338789803312,-0.8473338789803301
2023-01-26,-0.6054260866592124,-0.8561760866592113
2023-01-27,-0.5890961016343966,-0.8400961016343956
2023-01-30,-0.606877741336445,-0.8581277413364441
2023-01-31,-0.6339217606897048,-0.8854217606897039
2023-02-01,-0.670295994686609,-0.9220459946866081
2023-02-02,-0.6580610451947212,-0.9100610451947202
2023-02-03,-0.6439026532888898,-0.8961526532888889
2023-02-06,-0.6600444222463063,-0.9125444222463055
2023-02-07,-0.6473365350737991,-0.9000865350737982
2023-02-08,-0.638971256142948,-0.8919712561429471
2023-02-09,-0.6216698343215564,-0.8749198343215555
2023-02-10,-0.6313556589250899,-0.8848556589250891
2023-02-13,-0.6485573073719297,-0.902307307371929
2023-02-14,-0.6531412839534222,-0.9071412839534214
2023-02-15,-0.6404282776479767,-0.8946782776479759
2023-02-16,-0.6251011819466276,-0.8796011819466267
2023-02-17,-0.6120121003720373,-0.8667621003720365
2023-02-21,-0.6128824863936754,-0.8678824863936745
2023-02-22,-0.6256876813037708,-0.8809376813037699
2023-02-23,-0.6166393601949616,-0.8721393601949606
2023-02-24,-0.6237530525086604,-0.8795030525086595
2023-02-27,-0.6282245432015081,-0.8842245432015071
2023-02-28,-0.6383030668597068,-0.8945530668597058
2023-03-01,-0.6507198838268746,-0.9072198838268736
2023-03-02,-0.6597876457181744,-0.9165376457181733
2023-03-03,-0.6482402694857113,-0.9052402694857102
2023-03-06,-0.6517679761933504,-0.9090179761933492
2023-03-07,-0.6671015860444138,-0.9246015860444128
2023-03-08,-0.6649848940908569,-0.9227348940908559
2023-03-09,-0.6436295946498106,-0.9016295946498095
2023-03-10,-0.6231210421643165,-0.8813710421643154
2023-03-13,-0.6539845700849829,-0.9124845700849817
2023-03-14,-0.6488319588160513,-0.9075819588160502
2023-03-15,-0.6724751964235486,-0.9314751964235475
2023-03-16,-0.6587368893000661,-0.917986889300065
2023-03-17,-0.6515917882809754,-0.9110917882809743
2023-03-20,-0.6851251053031375,-0.9448751053031363
2023-03-21,-0.6637084695692254,-0.9237084695692241
2023-03-22,-0.6599032551236413,-0.9201532551236401
2023-03-23,-0.6486386732457615,-0.9091386732457603
2023-03-24,-0.6502507060813674,-0.9110007060813662
2023-03-27,-0.6545448119665267,-0.9155448119665255
2023-03-28,-0.6671168190576243,-0.9283668190576231
2023-03-29,-0.6579809021061922,-0.9194809021061909
2023-03-30,-0.6607362883109172,-0.922486288310916
2023-03-31,-0.6473616146328254,-0.9093616146328241
2023-04-03,-0.629654893273215,-0.8919048932732137
2023-04-04,-0.6113500397504752,-0.8738500397504739
2023-04-05,-0.6157778577363238,-0.8785278577363226
2023-04-06,-0.6304247713657629,-0.8934247713657617
2023-04-10,-0.6338839054283694,-0.8971339054283681
2023-04-11,-0.6298697379430062,-0.8933697379430049
2023-04-12,-0.6310072124237223,-0.8947572124237211
2023-04-13,-0.6269498642516522,-0.8909498642516511
2023-04-14,-0.632705032776637,-0.896955032776636
2023-04-17,-0.6385100957989412,-0.9030100957989402
2023-04-18,-0.6327817901021048,-0.8975317901021037
2023-04-19,-0.6253388486695396,-0.8903388486695385
2023-04-20,-0.6161749288564216,-0.8814249288564204
2023-04-21,-0.6116095796837907,-0.8771095796837896
2023-04-24,-0.590165073884738,-0.8559150738847369
2023-04-25,-0.5952993367054976,-0.8612993367054964
2023-04-26,-0.6009293640898018,-0.8671793640898006
2023-04-27,-0.6005779531124302,-0.8670779531124291
2023-04-28,-0.5899988233126011,-0.8567488233125999
2023-05-01,-0.5730987981764424,-0.8400987981764412
2023-05-02,-0.5682516804985909,-0.8355016804985897
2023-05-03,-0.5676715639268126,-0.8351715639268116
2023-05-04,-0.5786637378573127,-0.8464137378573117
2023-05-05,-0.5788878542559491,-0.846887854255948
2023-05-08,-0.5797513920777819,-0.8480013920777808
2023-05-09,-0.5718806780917971,-0.840380678091796
2023-05-10,-0.5776423604812064,-0.8463923604812053
2023-05-11,-0.5686135820033623,-0.8376135820033611
2023-05-12,-0.5874472754070923,-0.8566972754070911
2023-05-15,-0.5806530650226512,-0.85015306502265
2023-05-16,-0.6013248748641604,-0.8710748748641591
2023-05-17,-0.6063943493654227,-0.8763943493654215
2023-05-18,-0.5930663057171883,-0.8633163057171872
2023-05-19,-0.6093801823041477,-0.8798801823041466
2023-05-22,-0.610760753009094,-0.8815107530090929
2023-05-23,-0.6138608221709858,-0.8848608221709847
2023-05-24,-0.6343607892423788,-0.9056107892423777
2023-05-25,-0.6613977278675656,-0.9328977278675644
2023-05-26,-0.6787865458519198,-0.9505365458519187
2023-05-30,-0.6632698852565764,-0.9352698852565753
2023-05-31,-0.6692994558849618,-0.9415494558849606
2023-06-01,-0.6654918485963259,-0.9379918485963248
2023-06-02,-0.6613192873314726,-0.9340692873314715
2023-06-05,-0.681239683453612,-0.9542396834536109
2023-06-06,-0.6777518787313014,-0.9510018787313004
2023-06-07,-0.6847663608507556,-0.9582663608507546
2023-06-08,-0.6940493775064759,-0.9677993775064748
2023-06-09,-0.7158252848125702,-0.9898252848125693
2023-06-12,-0.7264342509162778,-1.0006842509162768
2023-06-13,-0.739967587359054,-1.014467587359053
2023-06-14,-0.739257260023073,-1.0140072600230718
2023-06-15,-0.7325630789852614,-1.0075630789852603
2023-06-16,-0.7294600866686,-1.004710086668599
2023-06-20,-0.7047721260992728,-0.9802721260992717
2023-06-21,-0.699243825355126,-0.974993825355125
2023-06-22,-0.7005382450531643,-0.9765382450531634
2023-06-23,-0.7017027504494444,-0.9779527504494435
2023-06-26,-0.72603123370626,-1.002531233706259
2023-06-27,-0.7233402537299154,-1.0000902537299146
2023-06-28,-0.723797662887566,-1.0007976628875652
2023-06-29,-0.7265824750337323,-1.0038324750337315
2023-06-30,-0.7307215563011293,-1.0082215563011285
2023-07-07,-0.7402226886804231,-1.0179726886804221
2023-07-10,-0.7497913754712137,-1.0277913754712127
2023-07-11,-0.7559061767970903,-1.0341561767970893
2023-07-12,-0.7559744684033638,-1.0344744684033629
2023-07-13,-0.7468578612689741,-1.0256078612689732
2023-07-14,-0.7669488299100974,-1.0459488299100965
2023-07-17,-0.7855392265591394,-1.0647892265591385
2023-07-18,-0.7840987031562184,-1.0635987031562175
2023-07-19,-0.7668951278765185,-1.0466451278765176
2023-07-20,-0.7668984960761638,-1.046898496076163
2023-07-21,-0.7691009398610836,-1.0493509398610827
2023-07-24,-0.7791564263567503,-1.0596564263567494
2023-07-25,-0.777345653694353,-1.058095653694352
2023-07-26,-0.7738384082657206,-1.0548384082657196
2023-07-27,-0.7786973201374456,-1.0599473201374447
2023-07-28,-0.7782862860466853,-1.0597862860466842
2023-07-31,-0.7783306940916225,-1.0600806940916214
2023-08-01,-0.7696435877233139,-1.0516435877233128
2023-08-02,-0.7786421943044302,-1.060892194304429
2023-08-03,-0.7887244827057891,-1.071224482705788
2023-08-04,-0.7871379985651266,-1.0698879985651255
2023-08-07,-0.7811325015864435,-1.0641325015864425
2023-08-08,-0.7765370048718206,-1.0597870048718196
2023-08-09,-0.7711954352057914,-1.0546954352057902
2023-08-10,-0.7658416639755149,-1.0495916639755138
2023-08-11,-0.7745868517320338,-1.0585868517320327
2023-08-14,-0.7676790534278145,-1.0519290534278134
2023-08-15,-0.7602059267474557,-1.0447059267474545
2023-08-16,-0.7582457588433531,-1.042995758843352
2023-08-17,-0.7567097373250617,-1.0417097373250608
2023-08-18,-0.7732651892616619,-1.0585151892616609
2023-08-21,-0.7717252582416249,-1.057225258241624
2023-08-22,-0.780216239767032,-1.065966239767031
2023-08-23,-0.7631839033152342,-1.0491839033152333
2023-08-24,-0.7654210950206038,-1.051671095020603
2023-08-25,-0.7663142788793387,-1.0528142788793378
2023-08-28,-0.7797679489719017,-1.0665179489719008
2023-08-29,-0.7815658964789789,-1.068565896478978
2023-08-30,-0.7865846596271552,-1.0738346596271542
2023-08-31,-0.7912268057871095,-1.0787268057871084
2023-09-01,-0.8026928577658893,-1.0904428577658882
2023-09-05,-0.8087114991362521,-1.096711499136251
2023-09-06,-0.803727818236008,-1.091977818236007
2023-09-07,-0.7977007522902582,-1.086200752290257
2023-09-08,-0.8026958528469343,-1.0914458528469333
2023-09-11,-0.8058142829526254,-1.0948142829526244
2023-09-12,-0.807171636697815,-1.0964216366978141
2023-09-13,-0.80525270945436,-1.094752709454359
2023-09-14,-0.8001052585656719,-1.089855258565671
2023-09-15,-0.7945157126129498,-1.0845157126129488
2023-09-18,-0.7896595630108851,-1.0799095630108841
2023-09-19,-0.7729649601071151,-1.063464960107114
2023-09-20,-0.7673508935422284,-1.0581008935422271
2023-09-21,-0.767528688073527,-1.0585286880735258
2023-09-22,-0.7726679546515463,-1.0639179546515452
2023-09-25,-0.7683289714011783,-1.059828971401177
2023-09-26,-0.7749640575905404,-1.0667140575905392
2023-09-27,-0.7791182749151232,-1.071118274915122
2023-09-28,-0.7909596311781901,-1.083209631178189
2023-09-29,-0.7919228526087743,-1.0844228526087731
2023-10-02,-0.7864016128487933,-1.0791516128487921
2023-10-03,-0.7866796339597024,-1.0796796339597012
2023-10-04,-0.7890211514528763,-1.0822711514528751
2023-10-05,-0.8033487476336468,-1.0968487476336457
2023-10-06,-0.8056211707571386,-1.0993711707571374
2023-10-09,-0.8116334903391429,-1.1056334903391418
2023-10-10,-0.8252296375939209,-1.1194796375939198
2023-10-11,-0.8286079927189236,-1.1231079927189225
2023-10-12,-0.8172464947217972,-1.111996494721796
2023-10-13,-0.817578345036401,-1.1125783450363997
2023-10-16,-0.8175586228853302,-1.112808622885329
2023-10-17,-0.8160365394614052,-1.1115365394614038
2023-10-18,-0.8213942860177896,-1.1171442860177883
2023-10-19,-0.8053227429853023,-1.101322742985301
2023-10-20,-0.8118336031402462,-1.108083603140245
2023-10-23,-0.8115798175697218,-1.1080798175697206
2023-10-24,-0.798978905093122,-1.0957289050931207
2023-10-25,-0.8111152298639464,-1.1081152298639452
2023-10-26,-0.8150215368842086,-1.1122715368842073
2023-10-27,-0.8189437019243039,-1.1164437019243025
2023-10-30,-0.82305419589612,-1.1208041958961188
2023-10-31,-0.8399494832890266,-1.1379494832890253
2023-11-01,-0.8564449110216646,-1.1546949110216633
2023-11-02,-0.869210516041818,-1.1677105160418166
2023-11-03,-0.8635746043035635,-1.1623246043035622
2023-11-06,-0.8720404777615228,-1.1710404777615215
2023-11-07,-0.8772831421875645,-1.1765331421875633
2023-11-08,-0.8850041297421296,-1.1845041297421284
2023-11-09,-0.8937317309399803,-1.193481730939979
2023-11-10,-0.8863438685681583,-1.186343868568157
2023-11-13,-0.9119917771243403,-1.2122417771243392
2023-11-14,-0.9273371883185999,-1.2278371883185988
2023-11-15,-0.9460451883456602,-1.2467951883456592
2023-11-16,-0.9536252853171169,-1.2546252853171158
2023-11-17,-0.9564979583850884,-1.2577479583850872
2023-11-20,-0.9423437912759425,-1.2438437912759412
2023-11-21,-0.9446492942094872,-1.246399294209486
2023-11-22,-0.9449765101306302,-1.246976510130629
2023-11-24,-0.9463187331468582,-1.248568733146857
2023-11-27,-0.9488820682311303,-1.251382068231129
2023-11-28,-0.9664065396181282,-1.2691565396181268
2023-11-29,-0.9525911237182709,-1.2555911237182695
2023-11-30,-0.9635763092455467,-1.2668263092455454
2023-12-01,-0.9698623212835688,-1.2733623212835674
2023-12-04,-0.9602731580001792,-1.2640231580001777
2023-12-05,-0.967193318538933,-1.2711933185389315
2023-12-06,-0.9739265445959024,-1.278176544595901
2023-12-07,-0.9819271484148233,-1.286427148414822
2023-12-08,-0.9864203468776784,-1.2911703468776772
2023-12-11,-0.9849668979289808,-1.2899668979289796
2023-12-12,-0.9964113744052454,-1.301661374405244
2023-12-13,-1.0179826621070116,-1.3234826621070104
2023-12-14,-1.026657682093048,-1.3324076820930468
2023-12-15,-1.0208903509099463,-1.3268903509099452
2023-12-18,-1.0342040827140249,-1.3404540827140239
2023-12-19,-1.0203482357356592,-1.3268482357356584
2023-12-20,-1.033545482834858,-1.340295482834857
2023-12-21,-1.0278244062098105,-1.3348244062098096
2023-12-22,-1.030975910735819,-1.338225910735818
2023-12-26,-1.0312102346213232,-1.3387102346213224
2023-12-27,-1.0335989339923584,-1.3413489339923577
2023-12-28,-1.0267786244791854,-1.3347786244791848
2023-12-29,-1.0133921743844465,-1.321642174384446
2024-01-02,-0.9939705000332728,-1.3024705000332724
2024-01-08,-0.9955965989606232,-1.3043465989606229
2024-01-09,-0.9905166093922428,-1.2995166093922423
2024-01-10,-0.993967474401219,-1.3032174744012184
2024-01-11,-0.9823160669685099,-1.2918160669685093
2024-01-12,-0.9773167311372453,-1.2870667311372446
2024-01-16,-0.9678291110471615,-1.277829111047161
2024-01-17,-0.9729258935535676,-1.2831758935535669
2024-01-18,-0.9833379787325205,-1.2938379787325198
2024-01-19,-0.9749345012134447,-1.285684501213444
2024-01-22,-0.9809541686458071,-1.2919541686458063
2024-01-23,-0.9900385934822586,-1.3012885934822578
2024-01-24,-0.9959431916777325,-1.3074431916777316
2024-01-25,-0.9813560966494129,-1.293106096649412
2024-01-26,-0.9806623978852324,-1.2926623978852314
2024-01-29,-0.9620224105858617,-1.2742724105858607
2024-01-30,-0.9569147760200152,-1.269414776020014
2024-01-31,-0.9551864557709435,-1.2679364557709425
2024-02-01,-0.9548396616961318,-1.2678396616961307
2024-02-02,-0.9471352350165106,-1.2603852350165097
2024-02-05,-0.9392260288018003,-1.2527260288017994
2024-02-06,-0.9337601991487902,-1.2475101991487894
2024-02-07,-0.9265053856843071,-1.2405053856843062
2024-02-08,-0.9402694566654388,-1.254519456665438
2024-02-09,-0.9461690332591526,-1.260669033259152
2024-02-12,-0.9393315599650357,-1.254081559965035
2024-02-13,-0.9491150650176359,-1.2641150650176352
2024-02-14,-0.9563877978800014,-1.2716377978800006
2024-02-15,-0.9477395597003907,-1.26323955970039
2024-02-16,-0.9371328719847737,-1.252882871984773
2024-02-20,-0.9258125876546233,-1.2418125876546227
2024-02-21,-0.9356619023518781,-1.2519119023518774
2024-02-22,-0.9309138930807953,-1.2474138930807948
2024-02-23,-0.9283955446187173,-1.2451455446187167
2024-02-26,-0.9393583137482497,-1.2563583137482492
2024-02-27,-0.9393247007020867,-1.2565747007020862
2024-02-28,-0.9561141298905251,-1.2736141298905246
2024-02-29,-0.9711148325461935,-1.2888648325461929
2024-03-01,-0.9803549046126091,-1.2983549046126086
2024-03-04,-0.9709615738386385,-1.289211573838638
2024-03-05,-0.9735945520104596,-1.2920945520104592
2024-03-06,-0.9859200445722148,-1.3046700445722144
2024-03-07,-0.9630874772967528,-1.2820874772967523
2024-03-08,-0.9544492584280505,-1.27369925842805
2024-03-11,-0.9702828273637066,-1.2897828273637062
2024-03-12,-0.9538652798188814,-1.273615279818881
2024-03-13,-0.9494481209204649,-1.2694481209204644
2024-03-14,-0.930120330489129,-1.2503703304891285
2024-03-15,-0.9361340521293242,-1.2566340521293238
2024-03-18,-0.9259617723919112,-1.2467117723919108
2024-03-19,-0.9312792876757997,-1.2522792876757993
2024-03-20,-0.9362001227317737,-1.2574501227317731
2024-03-21,-0.9336692599520936,-1.255169259952093
2024-03-22,-0.9388592099858375,-1.2606092099858368
2024-03-25,-0.9352122799620054,-1.2572122799620047
2024-03-26,-0.9246182268633286,-1.2468682268633278
2024-03-27,-0.9302752706669964,-1.2527752706669957
2024-03-28,-0.9347952478496961,-1.2575452478496953
2024-04-01,-0.9287510518123968,-1.251751051812396
2024-04-02,-0.9270163466921338,-1.250266346692133
2024-04-03,-0.9130215758899703,-1.2365215758899697
2024-04-04,-0.9169583194261591,-1.2407083194261583
2024-04-05,-0.9174182874329702,-1.2414182874329693
2024-04-08,-0.9222490017401843,-1.2464990017401836
2024-04-09,-0.9165914823351099,-1.2410914823351091
2024-04-10,-0.9317099125700545,-1.2564599125700537
2024-04-11,-0.9095081940676075,-1.2345081940676066
2024-04-12,-0.9028470578245416,-1.2280970578245407
2024-04-15,-0.9098749710554833,-1.2353749710554824
2024-04-16,-0.8927959565227834,-1.2185459565227825
2024-04-17,-0.8918168270819431,-1.217816827081942
2024-04-18,-0.8596723089348762,-1.1859223089348752
2024-04-19,-0.8631913160626775,-1.1896913160626765
2024-04-22,-0.8872585699609146,-1.2140085699609136
2024-04-23,-0.8732520028105165,-1.2002520028105155
2024-04-24,-0.8853048106090694,-1.2125548106090684
2024-04-25,-0.8890996550672982,-1.2165996550672973
2024-04-26,-0.8817192244133015,-1.2094692244133007
2024-04-29,-0.8732598630838103,-1.2012598630838096
2024-04-30,-0.8600851226720269,-1.1883351226720262
2024-05-01,-0.8754505608830214,-1.2039505608830208
2024-05-02,-0.8908956581516136,-1.219645658151613
2024-05-03,-0.9004938542573383,-1.2294938542573377
2024-05-06,-0.890422778635337,-1.2196727786353365
2024-05-07,-0.8915935804610909,-1.2210935804610903
2024-05-08,-0.8892279232609474,-1.2189779232609468
2024-05-09,-0.8848884804185747,-1.2148884804185742
2024-05-10,-0.8889774817411011,-1.2192274817411006
2024-05-13,-0.8993542233547693,-1.229854223354769
2024-05-14,-0.9151152406050205,-1.2458652406050201
2024-05-15,-0.9165241554747129,-1.2475241554747125
2024-05-16,-0.9149305121677134,-1.246180512167713
2024-05-17,-0.924292537499953,-1.2557925374999526
2024-05-20,-0.9226494937958862,-1.2543994937958858
2024-05-21,-0.9178396927838428,-1.2498396927838424
2024-05-22,-0.9182757657929067,-1.2505257657929063
2024-05-23,-0.9330059164758627,-1.2655059164758624
2024-05-24,-0.9508890875119335,-1.2836390875119332
2024-05-28,-0.9478229678833868,-1.2808229678833867
2024-05-29,-0.9353524201033028,-1.2686024201033026
2024-05-30,-0.9438945839818871,-1.2773945839818868
2024-05-31,-0.9481878207987289,-1.2819378207987286
2024-06-03,-0.9400091012247378,-1.2740091012247377
2024-06-04,-0.9547548145212936,-1.2890048145212933
2024-06-05,-0.947801366001925,-1.2823013660019247
2024-06-06,-0.9479156368571402,-1.2826656368571399
2024-06-07,-0.9505690948406271,-1.2855690948406269
2024-06-10,-0.9471854227634888,-1.2824354227634887
2024-06-11,-0.9632635897684291,-1.2987635897684289
2024-06-12,-0.9746332821548161,-1.310383282154816
2024-06-13,-0.9781838656087325,-1.3141838656087323
2024-06-14,-0.9822256189016645,-1.3184756189016644
2024-06-17,-0.9844139446032478,-1.3209139446032476
2024-06-18,-0.9873814959914944,-1.3241314959914943
2024-06-20,-0.9903978031668451,-1.327397803166845
2024-06-21,-0.9638335129486926,-1.3010835129486924
2024-06-24,-0.9748897902696829,-1.3123897902696828
2024-06-25,-0.9748834794897732,-1.312633479489773
2024-06-26,-0.9910175001548334,-1.3290175001548332
2024-06-27,-1.0027514130479473,-1.341001413047947
2024-06-28,-1.014638693332864,-1.3531386933328637
2024-07-01,-1.0179990783185655,-1.3567490783185654
2024-07-02,-1.0264417898420757,-1.3654417898420754
